[2022-05-26 04:04:07 +0000] [1] [INFO] Starting gunicorn 20.0.4
[2022-05-26 04:04:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2022-05-26 04:04:07 +0000] [1] [INFO] Using worker: threads
[2022-05-26 04:04:07 +0000] [9] [INFO] Booting worker with pid: 9
[2022-05-26 04:04:07 +0000] [9] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
    worker.init_process()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/workers/gthread.py", line 92, in init_process
    super().init_process()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/workers/base.py", line 119, in init_process
    self.load_wsgi()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/workers/base.py", line 144, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/app/wsgiapp.py", line 49, in load
    return self.load_wsgiapp()
  File "/usr/local/lib/python3.7/site-packages/gunicorn/app/wsgiapp.py", line 39, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/usr/local/lib/python3.7/site-packages/gunicorn/util.py", line 358, in import_app
    mod = importlib.import_module(module)
  File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 728, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/app/app.py", line 14, in <module>
    from flask import Flask, render_template, make_response, flash
  File "/usr/local/lib/python3.7/site-packages/flask/__init__.py", line 19, in <module>
    from jinja2 import Markup, escape
ImportError: cannot import name 'Markup' from 'jinja2' (/usr/local/lib/python3.7/site-packages/jinja2/__init__.py)
[2022-05-26 04:04:07 +0000] [9] [INFO] Worker exiting (pid: 9)
[2022-05-26 04:04:07 +0000] [1] [INFO] Shutting down: Master
[2022-05-26 04:04:07 +0000] [1] [INFO] Reason: Worker failed to boot.

pip list
Package                  Version
------------------------ -----------
absl-py                  1.0.0
algorithmia              1.3.0
algorithmia-api-client   1.1.0
astor                    0.8.1
cachetools               4.2.4
certifi                  2022.5.18.1
charset-normalizer       2.0.12
click                    8.1.3
enum34                   1.1.10
Flask                    1.0.2
flask-ngrok              0.0.25
gast                     0.2.2
google-api-core          1.31.5
google-auth              1.35.0
google-auth-oauthlib     0.4.6
google-cloud-core        1.7.2
google-cloud-storage     1.29.0
google-pasta             0.2.0
google-resumable-media   0.5.1
googleapis-common-protos 1.56.1
grpcio                   1.46.3
gunicorn                 20.0.4
h5py                     3.7.0
idna                     3.3
importlib-metadata       4.11.4
itsdangerous             2.1.2
Jinja2                   3.1.2
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
Markdown                 3.3.7
MarkupSafe               2.1.1
numpy                    1.21.6
oauthlib                 3.2.0
opencv-python            4.2.0.34
opt-einsum               3.3.0
packaging                21.3
Pillow                   6.2.0
pip                      21.2.4
protobuf                 3.20.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pyparsing                3.0.9
python-dateutil          2.8.2
pytz                     2022.1
PyYAML                   5.3.1
requests                 2.27.1
requests-oauthlib        1.3.1
rsa                      4.8
scikit-video             1.1.11
scipy                    1.4.1
setuptools               57.5.0
six                      1.16.0
tensorboard              2.1.1
tensorflow               2.1.0
tensorflow-estimator     2.1.0
termcolor                1.1.0
tf-slim                  1.1.0
typing_extensions        4.2.0
urllib3                  1.26.9
Werkzeug                 2.1.2
wheel                    0.37.0
wrapt                    1.14.1
zipp                     3.8.0
